ID,gender,age,region,tenure,contract_type,monthly_fee,total_usage,support_calls,churn
1520,Male,25,Rural,28,Two-year,80.53,121.6,1,1
1918,Female,28,Metro,51,One-year,56.31,183.0,3,0
754,Female,53,Metro,13,One-year,87.54,54.3,5,1
499,Male,23,Rural,16,Two-year,105.31,13.4,0,1
1277,Male,43,Rural,50,One-year,37.17,159.4,1,0
1326,Male,59,Seoul,44,Month-to-month,90.17,124.4,0,0
12,Male,35,Metro,16,Month-to-month,78.29,67.7,1,1
397,Female,39,Rural,54,One-year,75.75,137.5,2,0
285,Female,26,Seoul,1,Two-year,105.2,178.3,0,0
1067,Male,62,Seoul,1,One-year,109.91,78.0,1,1
1192,Male,24,Seoul,28,Month-to-month,118.33,46.4,1,1
1745,Female,25,Metro,48,Two-year,60.74,169.4,1,0
691,Female,40,Metro,46,Two-year,53.49,181.8,1,1
1753,Female,46,Seoul,52,Month-to-month,42.01,96.9,2,0
1876,Female,28,Metro,25,Two-year,63.72,148.4,2,0
690,Female,69,Metro,55,One-year,33.91,85.8,4,0
852,Female,37,Seoul,4,Month-to-month,83.22,66.8,1,1
160,Female,28,Seoul,22,Month-to-month,119.42,79.5,4,1
896,Female,68,Seoul,20,Month-to-month,30.44,77.7,2,0
1576,Male,39,Rural,23,One-year,65.33,144.9,6,0
258,Female,50,Seoul,24,Two-year,46.88,136.9,3,0
336,Female,36,Rural,52,Month-to-month,69.81,50.1,1,1
1880,Male,37,Rural,40,One-year,56.8,64.7,1,1
1040,Male,52,Rural,27,Month-to-month,30.26,33.8,2,0
516,Male,65,Metro,31,Month-to-month,89.26,141.3,0,0
1349,Female,39,Seoul,12,Two-year,47.55,122.1,1,0
1016,Female,31,Metro,31,Month-to-month,64.85,116.2,2,0
769,Female,31,Seoul,6,Month-to-month,112.37,150.5,1,0
1747,Female,21,Rural,39,One-year,80.75,148.1,3,0
762,Female,20,Seoul,47,One-year,40.28,152.1,1,0
1247,Female,59,Seoul,10,One-year,42.85,39.3,1,1
1204,Female,32,Rural,25,One-year,98.18,170.2,0,0
1468,Female,59,Rural,34,Two-year,118.54,166.8,1,0
1984,Male,60,Seoul,17,Two-year,31.7,187.2,3,0
522,Male,63,Metro,7,Two-year,48.6,178.0,1,1
23,Female,45,Seoul,35,Month-to-month,86.01,170.2,3,0
357,Female,48,Seoul,1,One-year,108.14,18.6,0,1
1278,Male,36,Rural,52,One-year,34.37,117.6,1,0
1313,Male,68,Rural,36,One-year,56.36,59.1,1,1
1683,Male,59,Metro,41,Month-to-month,59.0,140.3,2,0
341,Male,34,Rural,5,Month-to-month,51.37,31.1,1,1
432,Female,57,Seoul,53,Month-to-month,109.87,99.9,2,1
474,Female,63,Seoul,32,One-year,115.34,111.2,4,1
218,Male,64,Rural,28,Two-year,73.53,189.9,3,0
912,Male,52,Rural,9,One-year,91.25,40.0,1,1
1228,Female,48,Metro,38,One-year,39.67,95.8,1,1
1597,Female,44,Rural,40,Month-to-month,64.46,23.0,3,0
1012,Male,35,Seoul,15,Two-year,89.52,17.8,1,1
1950,Male,49,Seoul,27,One-year,110.0,166.6,0,0
94,Female,48,Seoul,13,Month-to-month,55.03,150.4,4,0
1009,Female,35,Seoul,40,Two-year,93.52,81.0,3,1
1071,Male,61,Rural,20,One-year,71.41,120.4,2,1
1093,Female,54,Rural,38,One-year,66.61,161.0,4,0
1915,Female,64,Metro,11,One-year,73.08,186.7,2,0
1309,Male,21,Seoul,2,Month-to-month,61.41,112.8,1,0
697,Male,24,Seoul,17,Two-year,66.08,89.2,3,1
1828,Female,40,Rural,31,One-year,86.19,14.2,1,1
997,Male,53,Rural,44,Month-to-month,108.97,143.4,4,1
154,Male,25,Rural,21,Month-to-month,96.63,16.9,1,1
1100,Male,39,Rural,22,Two-year,33.42,17.9,3,1
1719,Female,42,Seoul,23,Two-year,73.16,174.4,1,1
1998,Male,23,Seoul,50,Two-year,105.51,101.1,2,1
790,Male,21,Rural,34,Month-to-month,82.93,156.6,0,0
581,Female,61,Rural,5,Two-year,97.28,191.0,0,0
704,Female,62,Seoul,16,Month-to-month,55.52,12.3,2,1
1213,Female,51,Metro,30,Two-year,108.75,34.0,3,1
1296,Female,27,Rural,17,One-year,104.24,169.8,2,1
1666,Female,20,Metro,48,Month-to-month,102.71,185.1,0,0
1261,Male,38,Rural,17,One-year,59.02,168.2,0,0
488,Female,31,Metro,13,Two-year,85.98,109.3,3,0
560,Female,34,Seoul,58,Two-year,96.92,31.9,0,1
1142,Male,62,Rural,6,Two-year,112.04,111.7,1,1
1120,Female,53,Seoul,28,One-year,117.25,103.7,3,1
802,Female,45,Seoul,35,Two-year,59.97,193.3,6,0
513,Male,44,Seoul,24,One-year,118.5,125.7,2,1
634,Male,62,Rural,25,One-year,100.15,197.4,0,0
1922,Male,57,Rural,54,One-year,90.23,13.5,2,1
1788,Female,46,Rural,41,Two-year,86.75,58.8,1,1
1546,Female,64,Rural,10,Month-to-month,74.31,14.0,2,1
1151,Male,44,Metro,40,Two-year,99.68,188.4,3,1
791,Female,65,Rural,13,Two-year,42.45,76.7,5,1
117,Male,56,Metro,52,One-year,76.73,192.8,2,0
741,Male,28,Metro,2,One-year,72.67,90.7,1,1
1691,Female,39,Seoul,14,One-year,113.66,71.9,2,1
1082,Male,61,Seoul,44,One-year,31.21,60.6,1,0
831,Male,34,Metro,4,One-year,102.85,55.0,1,1
120,Male,20,Rural,47,Two-year,41.13,129.1,2,0
657,Male,20,Rural,59,Month-to-month,53.68,68.1,3,1
1908,Male,65,Metro,24,One-year,118.44,118.9,3,0
636,Female,66,Rural,35,Month-to-month,117.54,168.5,2,1
370,Male,53,Rural,54,Month-to-month,58.01,110.3,3,0
269,Male,32,Rural,53,Two-year,90.58,34.7,2,0
656,Male,48,Rural,54,One-year,74.78,104.3,1,0
936,Male,44,Rural,28,One-year,79.45,147.1,2,0
823,Female,42,Seoul,53,Two-year,34.91,26.5,0,0
867,Male,50,Seoul,49,One-year,75.74,199.0,2,0
47,Female,58,Metro,49,Month-to-month,58.81,157.7,0,0
1374,Female,63,Rural,31,One-year,65.11,144.8,3,0
1709,Female,21,Rural,25,One-year,110.78,31.8,1,1
992,Female,63,Metro,14,Month-to-month,75.78,154.3,2,0
877,Female,63,Seoul,28,Month-to-month,94.36,168.2,0,1
774,Female,48,Seoul,20,Two-year,35.81,58.1,3,1
1220,Male,45,Seoul,52,One-year,67.83,81.3,3,1
2000,Male,31,Metro,55,Month-to-month,89.38,71.5,1,1
5,Male,38,Metro,30,Month-to-month,103.63,116.4,5,1
1004,Male,24,Seoul,5,One-year,92.45,116.2,1,1
1724,Female,24,Rural,51,One-year,55.15,90.1,2,1
264,Male,48,Metro,49,Month-to-month,59.5,48.8,1,1
1570,Female,55,Seoul,41,One-year,81.63,159.4,1,0
1831,Female,60,Metro,44,Two-year,86.79,133.2,2,0
444,Female,35,Metro,47,Two-year,74.17,60.6,3,1
1003,Male,55,Metro,34,Two-year,61.39,139.2,3,0
1078,Male,64,Seoul,3,Two-year,64.93,62.5,2,1
838,Male,33,Seoul,17,Two-year,76.58,83.2,3,1
1791,Male,22,Metro,48,Two-year,113.94,30.2,1,1
305,Female,41,Seoul,46,Month-to-month,119.34,109.0,2,1
1366,Female,32,Seoul,18,Two-year,36.84,144.0,2,0
1558,Male,29,Rural,11,Two-year,51.46,89.1,4,1
314,Male,66,Seoul,5,Two-year,86.81,55.6,2,1
150,Female,45,Seoul,33,One-year,106.45,86.8,0,1
1149,Male,53,Metro,1,Month-to-month,118.57,160.7,2,1
1214,Female,55,Seoul,28,Month-to-month,37.45,176.3,3,0
575,Male,45,Rural,32,One-year,90.88,160.5,1,1
51,Male,58,Metro,17,Two-year,67.61,20.0,3,1
1553,Male,48,Metro,13,One-year,99.46,65.2,2,1
727,Male,67,Metro,52,One-year,43.86,22.1,8,1
834,Female,32,Rural,47,One-year,99.32,193.9,2,0
1378,Male,41,Rural,59,Two-year,107.01,163.7,4,1
1116,Male,60,Seoul,26,One-year,58.15,76.7,3,0
1167,Male,35,Metro,12,One-year,75.77,134.7,1,0
471,Male,34,Rural,20,One-year,118.37,151.2,3,1
972,Male,23,Seoul,32,Two-year,58.71,46.5,1,1
654,Male,39,Seoul,42,One-year,92.77,113.9,2,1
400,Male,44,Seoul,15,One-year,104.99,99.4,1,1
512,Female,32,Metro,8,Month-to-month,84.69,115.3,0,1
321,Female,48,Seoul,23,One-year,106.37,127.1,3,1
20,Male,45,Rural,6,One-year,53.96,138.1,1,1
685,Male,64,Rural,27,One-year,104.76,16.5,1,1
36,Male,34,Seoul,31,Month-to-month,98.81,151.6,3,1
903,Female,38,Rural,32,One-year,72.93,43.2,0,1
1779,Female,64,Rural,47,One-year,105.64,153.5,3,1
828,Female,44,Rural,11,Two-year,78.19,154.3,3,1
1854,Male,66,Rural,59,One-year,41.86,166.4,2,0
408,Female,28,Seoul,47,Two-year,106.41,78.0,0,1
921,Male,40,Seoul,1,One-year,111.3,91.3,1,1
538,Male,26,Rural,29,Two-year,96.19,110.7,3,1
759,Male,38,Metro,22,One-year,97.28,101.3,1,1
1905,Male,41,Rural,55,Two-year,93.7,152.2,2,0
1063,Male,37,Rural,1,Two-year,57.24,31.2,2,1
1200,Male,42,Metro,43,One-year,52.93,197.0,2,0
246,Female,26,Metro,3,One-year,117.49,94.1,3,1
1417,Male,20,Seoul,59,One-year,76.19,28.2,1,1
1128,Female,64,Seoul,12,One-year,59.42,86.4,1,1
785,Female,54,Rural,22,Two-year,84.31,111.7,6,1
1743,Female,61,Rural,32,One-year,116.36,170.0,4,1
490,Male,27,Rural,58,Two-year,97.47,39.6,3,1
155,Male,24,Rural,21,Two-year,40.62,114.7,1,0
962,Male,56,Seoul,25,Month-to-month,51.87,85.7,2,1
854,Male,68,Seoul,19,Month-to-month,97.07,11.6,3,1
1312,Female,22,Metro,30,Two-year,86.74,160.3,2,0
626,Female,24,Seoul,14,One-year,77.74,85.0,5,0
686,Female,35,Rural,15,Two-year,81.42,42.4,1,1
1562,Female,45,Seoul,53,One-year,81.54,143.7,2,0
570,Male,59,Seoul,3,Month-to-month,55.49,58.8,3,1
1909,Female,22,Metro,11,Month-to-month,65.92,51.8,1,1
18,Female,31,Metro,8,Month-to-month,98.63,166.0,1,0
128,Male,31,Seoul,32,One-year,70.82,69.4,3,1
1347,Male,41,Metro,54,One-year,100.52,147.2,2,0
1280,Female,39,Seoul,43,Month-to-month,70.11,70.5,1,1
1969,Male,36,Seoul,17,One-year,119.98,162.3,4,1
928,Female,47,Rural,31,Month-to-month,90.51,195.2,2,0
981,Female,27,Rural,51,One-year,40.11,114.4,3,0
1965,Male,28,Metro,36,One-year,100.63,161.5,1,0
191,Male,31,Seoul,55,Month-to-month,95.08,175.0,1,0
1140,Male,51,Rural,43,Month-to-month,45.51,188.4,1,1
993,Female,21,Seoul,7,Month-to-month,94.9,157.0,2,1
1956,Male,40,Metro,44,Two-year,111.39,27.4,1,1
1657,Female,58,Metro,27,Month-to-month,87.62,89.1,4,1
607,Male,59,Metro,9,One-year,111.82,186.2,3,1
181,Male,53,Rural,28,One-year,57.24,127.7,1,0
302,Male,46,Seoul,15,One-year,97.01,93.0,1,1
497,Male,39,Metro,40,Two-year,54.17,36.0,4,1
1721,Female,69,Rural,25,Two-year,38.28,36.8,2,1
1710,Female,44,Seoul,45,Month-to-month,53.82,86.2,2,0
1888,Female,57,Rural,42,One-year,69.22,89.5,1,0
1992,Male,39,Metro,50,Month-to-month,85.39,120.1,1,0
518,Female,64,Seoul,39,One-year,80.37,32.1,2,1
1985,Female,38,Seoul,24,One-year,33.23,152.5,2,0
1070,Male,56,Seoul,29,Two-year,66.36,66.2,2,1
477,Male,30,Rural,44,One-year,106.68,29.2,2,0
158,Female,42,Seoul,56,One-year,32.47,68.0,0,0
1244,Male,52,Metro,49,Month-to-month,55.62,52.5,2,1
1196,Male,57,Rural,45,Month-to-month,73.02,97.3,2,1
17,Female,44,Seoul,55,Month-to-month,87.88,21.9,0,1
1536,Female,29,Metro,45,Month-to-month,101.04,79.0,2,1
1073,Female,66,Seoul,8,Two-year,55.54,164.2,2,0
1972,Male,51,Metro,5,One-year,82.78,159.5,2,0
547,Male,23,Seoul,56,One-year,108.12,43.6,3,1
1540,Male,62,Seoul,20,Two-year,68.48,77.9,2,1
659,Female,25,Seoul,16,Month-to-month,47.06,121.8,2,0
1626,Male,45,Seoul,43,Month-to-month,33.52,171.6,2,0
1020,Male,35,Seoul,19,One-year,90.83,32.5,2,0
1663,Female,65,Metro,21,Month-to-month,110.14,191.3,3,1
1505,Male,38,Seoul,14,One-year,54.45,168.1,2,0
960,Male,55,Metro,36,Month-to-month,117.6,115.8,3,1
1882,Female,25,Seoul,8,One-year,99.88,49.0,0,1
284,Male,49,Rural,48,Two-year,70.75,35.4,3,1
798,Male,21,Seoul,19,One-year,114.71,32.2,0,1
1627,Male,63,Seoul,43,Two-year,87.47,144.2,1,0
226,Female,32,Rural,8,One-year,39.44,79.7,2,1
27,Female,35,Seoul,12,Month-to-month,107.98,67.1,3,1
1771,Male,38,Rural,57,Month-to-month,31.31,188.5,1,1
438,Female,60,Metro,58,Two-year,64.85,142.6,1,0
1949,Female,67,Metro,7,Month-to-month,119.84,25.7,2,1
1389,Male,34,Seoul,42,Month-to-month,52.59,185.3,2,0
230,Male,43,Metro,4,One-year,31.38,148.1,1,0
38,Male,28,Seoul,58,Month-to-month,70.28,12.0,2,1
750,Female,23,Seoul,45,Month-to-month,69.77,91.0,1,0
1046,Male,55,Metro,44,Month-to-month,107.71,108.9,2,1
1399,Female,62,Metro,39,Month-to-month,32.18,136.3,2,0
470,Female,69,Seoul,19,Two-year,91.67,48.7,3,1
1693,Female,23,Rural,40,One-year,82.17,24.2,5,1
1968,Female,54,Metro,59,One-year,109.19,147.4,1,0
688,Male,61,Seoul,7,One-year,77.08,122.8,1,1
1844,Male,46,Rural,3,One-year,33.22,124.7,2,1
640,Female,68,Metro,10,Two-year,96.9,91.8,5,1
1713,Male,63,Metro,34,One-year,33.02,106.2,1,0
1219,Male,40,Metro,30,Month-to-month,98.43,186.1,1,0
1159,Female,38,Metro,11,Month-to-month,75.51,22.0,1,0
1416,Female,27,Rural,32,One-year,82.66,12.4,4,1
1528,Male,66,Seoul,26,One-year,79.43,132.0,1,0
1656,Male,60,Metro,6,One-year,98.04,40.8,3,1
1301,Male,67,Rural,48,Two-year,60.69,161.1,2,0
1823,Female,67,Metro,51,Month-to-month,85.36,16.1,1,0
801,Male,48,Metro,31,One-year,66.93,74.9,0,0
1604,Male,62,Metro,16,Month-to-month,106.52,148.1,1,1
161,Male,54,Metro,50,Two-year,45.74,55.9,3,1
957,Female,58,Metro,22,Two-year,109.4,50.9,1,1
1187,Female,41,Rural,49,One-year,116.57,113.7,2,1
822,Female,40,Metro,39,Two-year,38.98,125.0,3,0
1682,Female,66,Metro,50,One-year,45.71,107.9,2,0
878,Female,64,Rural,25,Two-year,58.35,48.2,0,1
914,Female,24,Seoul,32,Two-year,86.6,13.9,0,1
153,Male,22,Seoul,29,Month-to-month,118.3,86.5,1,1
1871,Male,33,Rural,36,One-year,66.85,86.1,1,0
1777,Female,35,Rural,15,Month-to-month,77.51,165.9,1,0
510,Female,42,Rural,3,Month-to-month,77.19,14.2,3,1
1136,Male,39,Rural,27,One-year,37.42,179.7,1,0
1251,Male,53,Metro,50,Two-year,117.13,88.8,3,1
1684,Male,57,Seoul,6,Month-to-month,117.69,133.4,0,0
104,Female,58,Rural,52,Month-to-month,95.05,116.6,2,1
1446,Male,36,Seoul,20,Month-to-month,105.87,60.0,4,1
1444,Male,45,Seoul,55,Month-to-month,68.85,135.7,3,0
587,Female,24,Seoul,22,One-year,104.3,60.9,2,1
1769,Male,25,Rural,15,One-year,84.24,23.3,4,0
1144,Male,42,Rural,52,One-year,77.44,139.1,2,0
54,Female,50,Seoul,33,Two-year,70.62,178.7,2,0
152,Male,68,Metro,58,One-year,72.42,88.9,1,0
404,Male,36,Rural,35,Month-to-month,87.04,151.8,1,0
1943,Female,65,Seoul,35,Month-to-month,59.17,196.5,2,0
208,Female,25,Metro,36,Month-to-month,112.86,120.7,3,0
1895,Male,33,Metro,34,One-year,80.78,51.3,4,1
1123,Male,53,Metro,56,Two-year,39.46,162.5,3,1
1891,Female,27,Rural,13,Two-year,67.44,119.2,3,1
9,Male,36,Seoul,45,One-year,48.92,65.6,5,1
1015,Male,35,Seoul,53,Month-to-month,92.1,171.9,2,0
1907,Male,38,Seoul,46,Month-to-month,110.69,194.1,3,0
1061,Male,45,Seoul,46,One-year,70.28,186.2,1,1
453,Female,52,Rural,4,Month-to-month,52.72,20.1,2,1
254,Male,51,Seoul,40,Two-year,95.63,148.8,2,0
1328,Male,32,Metro,24,One-year,84.61,159.3,1,0
897,Female,45,Rural,50,Month-to-month,114.3,11.4,1,1
1734,Female,40,Rural,55,Month-to-month,39.87,158.0,1,0
881,Male,32,Rural,42,Month-to-month,53.76,131.1,2,0
1596,Female,61,Seoul,35,One-year,74.03,90.0,4,1
1889,Male,33,Metro,17,Two-year,50.18,157.9,2,0
624,Female,60,Metro,25,One-year,35.14,118.6,1,0
346,Male,21,Seoul,37,Month-to-month,38.5,85.7,0,0
1703,Male,46,Seoul,52,One-year,42.74,135.4,3,0
263,Male,32,Seoul,16,Month-to-month,55.84,146.1,3,0
1635,Male,45,Metro,15,Two-year,61.26,83.5,2,1
1322,Male,40,Rural,26,Two-year,69.77,76.0,2,1
1439,Female,32,Metro,29,Month-to-month,34.96,116.2,4,1
151,Male,60,Seoul,32,Month-to-month,77.96,176.3,3,0
473,Male,61,Rural,35,Two-year,109.49,154.2,2,0
641,Female,68,Seoul,35,One-year,69.43,98.8,2,1
1983,Female,34,Seoul,31,Month-to-month,53.33,168.0,1,0
1883,Male,46,Metro,18,One-year,97.42,145.3,3,1
551,Male,43,Rural,4,Two-year,86.11,135.7,1,1
1780,Female,40,Seoul,2,Month-to-month,88.32,60.7,0,1
929,Female,26,Rural,57,One-year,77.81,124.7,2,0
489,Male,27,Seoul,6,Two-year,78.61,158.6,2,0
1812,Male,63,Seoul,54,Month-to-month,102.06,157.5,3,1
1172,Male,58,Rural,46,Two-year,36.31,30.6,3,1
147,Male,29,Seoul,43,Two-year,87.45,69.0,4,1
1705,Male,59,Seoul,45,Two-year,82.42,155.8,2,0
1929,Female,44,Metro,20,Month-to-month,72.55,79.8,2,1
403,Male,26,Rural,38,Two-year,95.45,194.2,5,0
955,Male,61,Seoul,45,Two-year,36.52,163.9,2,0
1878,Female,32,Rural,47,Month-to-month,68.7,73.7,2,1
660,Female,56,Metro,49,Month-to-month,110.3,87.5,3,1
1373,Female,42,Rural,59,Month-to-month,88.93,113.9,3,1
464,Male,58,Seoul,43,Two-year,32.96,148.8,0,0
1350,Male,40,Metro,55,Two-year,116.45,142.1,3,0
187,Female,28,Seoul,38,One-year,30.9,196.7,2,0
1148,Female,38,Seoul,28,One-year,47.77,100.3,3,1
1225,Male,59,Seoul,56,Two-year,106.88,130.0,2,1
609,Female,55,Metro,10,Month-to-month,99.22,79.7,1,1
144,Female,48,Rural,51,Two-year,47.55,100.3,3,0
752,Male,38,Seoul,23,Month-to-month,98.78,40.5,2,1
1535,Male,24,Rural,30,Two-year,113.8,64.1,5,1
982,Female,57,Rural,14,Month-to-month,36.81,138.9,1,0
198,Female,30,Rural,49,Month-to-month,62.41,48.9,1,1
1634,Male,42,Rural,23,Two-year,95.66,184.4,2,0
884,Female,41,Seoul,13,One-year,60.27,28.7,3,1
280,Female,54,Rural,4,One-year,110.96,165.0,1,1
294,Female,48,Rural,20,Month-to-month,35.62,147.4,1,0
1824,Female,40,Seoul,5,Two-year,73.31,25.8,1,1
401,Female,49,Rural,17,Month-to-month,68.41,191.7,3,0
123,Female,28,Metro,35,One-year,58.94,159.4,1,0
1208,Female,64,Seoul,33,Two-year,50.21,112.2,1,0
203,Male,27,Rural,52,Month-to-month,47.91,142.1,1,0
1463,Male,54,Rural,57,Two-year,71.28,63.8,2,1
836,Female,38,Seoul,12,Two-year,51.07,36.0,5,1
247,Male,24,Seoul,58,Month-to-month,44.32,58.1,4,1
1440,Male,28,Metro,19,Two-year,109.91,21.3,3,1
1754,Male,69,Seoul,18,One-year,102.53,108.4,2,1
1902,Male,45,Metro,6,One-year,104.3,48.1,2,0
1708,Female,68,Metro,36,Month-to-month,106.03,109.4,2,1
1881,Female,52,Seoul,51,Two-year,83.97,156.0,2,0
1154,Female,69,Metro,52,One-year,81.45,16.0,5,1
1662,Male,25,Rural,31,Two-year,31.8,107.1,0,0
1427,Male,53,Seoul,3,One-year,107.76,131.9,3,1
385,Male,48,Metro,25,Two-year,90.97,112.2,1,0
1759,Male,47,Seoul,15,Month-to-month,31.24,132.1,0,0
855,Male,32,Rural,26,Two-year,76.3,25.7,4,1
1590,Female,47,Metro,52,Month-to-month,86.74,39.8,3,1
220,Male,48,Seoul,42,Two-year,101.01,176.2,3,0
642,Female,63,Rural,11,Month-to-month,103.6,55.6,4,1
2,Female,31,Rural,56,Two-year,115.8,140.5,5,1
113,Female,49,Metro,52,Month-to-month,68.6,155.0,3,0
699,Female,41,Seoul,36,Two-year,91.36,68.8,1,1
1916,Female,26,Metro,38,Two-year,34.02,75.3,4,1
952,Female,23,Seoul,56,One-year,83.37,193.2,1,0
1649,Male,41,Metro,51,One-year,41.59,124.6,2,0
1637,Male,43,Seoul,21,Month-to-month,63.56,162.6,3,0
1886,Female,53,Rural,52,Two-year,108.41,59.7,3,1
1411,Female,56,Metro,5,Month-to-month,57.13,85.2,1,1
1410,Female,44,Rural,32,Two-year,92.07,110.0,2,0
1534,Male,35,Rural,39,Two-year,116.32,168.1,1,0
1292,Male,24,Seoul,59,One-year,34.54,107.5,2,0
1809,Female,21,Rural,52,One-year,91.28,72.2,1,1
442,Female,51,Metro,34,Month-to-month,96.13,145.4,0,0
1521,Female,23,Rural,33,Two-year,46.73,21.7,3,1
1137,Male,37,Seoul,11,One-year,98.91,146.6,5,1
1716,Female,54,Seoul,34,Month-to-month,101.62,105.4,2,1
1257,Female,36,Seoul,44,Two-year,35.04,95.1,0,0
1864,Female,44,Rural,55,Two-year,105.29,149.8,4,1
1632,Male,24,Seoul,43,Two-year,90.88,63.0,3,1
1696,Female,34,Metro,53,Month-to-month,74.93,192.8,0,0
1398,Male,41,Metro,14,One-year,110.54,164.4,6,1
664,Female,33,Seoul,53,Month-to-month,66.79,104.9,4,1
1836,Female,67,Seoul,25,One-year,106.93,196.2,1,0
1258,Male,42,Rural,53,Two-year,73.21,45.9,1,1
1774,Female,31,Rural,55,One-year,114.26,134.8,7,1
1701,Male,47,Rural,18,Two-year,81.26,62.2,3,0
318,Male,54,Metro,48,One-year,31.22,198.7,7,0
649,Female,69,Rural,55,Month-to-month,53.03,105.9,0,0
1435,Female,46,Rural,12,Two-year,43.36,197.0,0,1
1480,Female,48,Rural,8,One-year,92.84,168.7,1,0
710,Female,45,Seoul,12,One-year,64.42,89.0,2,1
1383,Male,48,Rural,29,Month-to-month,56.83,173.9,1,1
1283,Male,50,Seoul,14,Two-year,41.1,154.1,4,0
973,Male,32,Seoul,45,One-year,117.21,131.3,1,1
628,Female,27,Metro,57,Month-to-month,83.12,154.2,2,0
633,Male,47,Metro,41,One-year,88.67,120.6,5,1
1307,Female,44,Metro,22,One-year,110.62,129.7,3,1
1401,Male,52,Seoul,32,Two-year,94.96,23.4,2,0
1409,Male,66,Rural,22,Two-year,31.65,34.5,3,1
1249,Female,47,Metro,7,Month-to-month,44.81,74.3,1,1
1953,Male,30,Rural,16,Month-to-month,88.3,25.2,1,1
1255,Male,68,Seoul,33,One-year,92.59,36.4,3,1
1497,Female,41,Seoul,6,One-year,108.99,25.6,3,0
1372,Male,26,Metro,44,Month-to-month,54.27,31.6,3,1
1530,Female,30,Seoul,6,Two-year,100.55,51.3,2,1
1664,Male,25,Seoul,26,One-year,81.24,100.9,2,1
1355,Female,40,Rural,15,Two-year,68.23,82.8,2,0
1926,Male,49,Rural,59,Month-to-month,84.81,38.5,2,1
1901,Female,33,Seoul,23,Month-to-month,81.41,50.9,1,1
1644,Female,52,Rural,18,Month-to-month,109.77,66.0,3,1
1849,Male,53,Metro,54,Two-year,105.47,78.1,5,1
796,Male,27,Metro,7,Month-to-month,66.0,95.9,1,1
646,Male,25,Metro,22,One-year,36.24,163.9,1,0
1013,Female,31,Rural,43,One-year,65.28,57.7,2,1
1840,Male,63,Metro,28,One-year,65.31,79.2,0,0
557,Female,53,Rural,18,Month-to-month,92.67,165.0,4,1
682,Male,57,Seoul,26,Two-year,88.17,52.0,2,1
578,Female,67,Rural,17,Month-to-month,40.5,102.7,2,1
1110,Male,20,Seoul,52,Month-to-month,54.79,108.7,0,0
1267,Male,56,Rural,1,Month-to-month,52.86,153.9,3,0
1723,Male,38,Rural,54,Month-to-month,69.35,133.1,3,0
1184,Female,26,Rural,4,Two-year,102.7,156.4,1,1
525,Female,37,Seoul,51,One-year,38.18,19.2,0,0
1060,Female,42,Metro,20,Month-to-month,42.19,198.4,2,0
541,Male,49,Rural,43,Two-year,107.25,194.0,1,0
1195,Female,40,Rural,23,Month-to-month,73.69,137.7,5,1
1679,Female,41,Rural,2,One-year,105.22,120.0,0,1
749,Male,65,Metro,30,Month-to-month,109.97,32.9,3,1
1852,Male,59,Metro,19,One-year,51.29,159.6,4,0
1431,Male,40,Rural,29,Two-year,85.46,11.5,1,1
485,Male,51,Metro,35,One-year,79.24,182.5,1,0
1758,Male,52,Seoul,31,One-year,34.18,137.4,3,0
96,Female,48,Metro,21,Month-to-month,74.78,95.1,2,1
1021,Male,49,Rural,46,Two-year,52.39,154.5,3,0
564,Male,58,Seoul,10,One-year,56.51,22.5,1,1
1265,Female,20,Rural,26,Two-year,86.56,51.1,2,1
743,Female,50,Metro,32,Two-year,30.99,163.2,2,0
864,Female,29,Metro,3,One-year,92.08,37.4,5,1
1599,Female,25,Seoul,38,Two-year,104.22,96.5,0,1
1715,Female,61,Rural,16,One-year,92.53,183.2,4,1
1485,Male,35,Metro,12,Two-year,82.43,70.0,0,0
892,Male,61,Seoul,16,One-year,30.88,187.3,1,0
1578,Female,44,Metro,54,Two-year,104.9,93.4,4,1
1039,Male,51,Metro,5,One-year,85.52,79.9,2,1
207,Female,37,Seoul,41,Two-year,42.71,154.0,4,0
393,Female,48,Seoul,1,One-year,92.12,121.6,2,1
795,Male,45,Metro,31,Month-to-month,54.7,92.8,2,0
871,Male,61,Metro,16,Month-to-month,63.33,96.3,3,0
398,Female,65,Metro,42,Month-to-month,119.26,143.6,1,0
767,Male,34,Metro,19,One-year,45.8,50.5,1,1
1842,Female,49,Metro,55,One-year,41.3,57.3,1,0
1242,Female,67,Seoul,17,One-year,36.58,28.7,2,1
1029,Male,63,Metro,35,One-year,36.6,123.7,2,0
1793,Male,23,Rural,9,Two-year,55.95,17.8,3,1
643,Female,47,Seoul,11,One-year,79.44,180.0,1,0
1892,Female,54,Metro,7,Month-to-month,97.2,166.2,4,1
613,Female,50,Rural,47,One-year,115.0,153.0,2,1
1763,Male,51,Rural,45,Two-year,103.38,74.9,1,0
961,Male,59,Seoul,56,Month-to-month,101.15,62.8,1,1
1571,Female,25,Rural,1,Month-to-month,103.94,177.5,2,1
726,Male,33,Rural,46,Two-year,31.13,170.8,0,0
684,Female,42,Metro,27,Two-year,33.75,113.7,1,0
99,Female,63,Metro,48,One-year,36.9,171.6,3,0
805,Female,24,Seoul,31,One-year,91.95,77.7,0,1
1752,Female,22,Rural,57,One-year,90.68,90.8,1,1
1598,Male,32,Seoul,16,Two-year,49.99,107.0,1,0
407,Female,55,Seoul,8,Two-year,80.53,119.8,1,1
